"initial_alias","converted_alias","name","description","namespace"
"WP:WP4466","ENSMUSG00000041698","Slco1a1","solute carrier organic anion transporter family, member 1a1 [Source:MGI Symbol;Acc:MGI:1351891]","WP"
"WP:WP4466","ENSMUSG00000042808","Gpx2","glutathione peroxidase 2 [Source:MGI Symbol;Acc:MGI:106609]","WP"
"WP:WP4466","ENSMUSG00000047250","Ptgs1","prostaglandin-endoperoxide synthase 1 [Source:MGI Symbol;Acc:MGI:97797]","WP"
"WP:WP4466","ENSMUSG00000050114","Prdx6b","peroxiredoxin 6B [Source:MGI Symbol;Acc:MGI:1336888]","WP"
"WP:WP4466","ENSMUSG00000056054","S100a8","S100 calcium binding protein A8 (calgranulin A) [Source:MGI Symbol;Acc:MGI:88244]","WP"
"WP:WP4466","ENSMUSG00000056071","S100a9","S100 calcium binding protein A9 (calgranulin B) [Source:MGI Symbol;Acc:MGI:1338947]","WP"
"WP:WP4466","ENSMUSG00000057933","Gsta2","glutathione S-transferase, alpha 2 (Yc2) [Source:MGI Symbol;Acc:MGI:95863]","WP"
"WP:WP4466","ENSMUSG00000058135","Gstm1","glutathione S-transferase, mu 1 [Source:MGI Symbol;Acc:MGI:95860]","WP"
"WP:WP4466","ENSMUSG00000058440","Nrf1","nuclear respiratory factor 1 [Source:MGI Symbol;Acc:MGI:1332235]","WP"
"WP:WP4466","ENSMUSG00000063856","Gpx1","glutathione peroxidase 1 [Source:MGI Symbol;Acc:MGI:104887]","WP"
"WP:WP4466","ENSMUSG00000068082","Grxcr1","glutaredoxin, cysteine rich 1 [Source:MGI Symbol;Acc:MGI:3577767]","WP"
"WP:WP4466","ENSMUSG00000068762","Gstm6","glutathione S-transferase, mu 6 [Source:MGI Symbol;Acc:MGI:1309467]","WP"
"WP:WP4466","ENSMUSG00000071715","Ncf4","neutrophil cytosolic factor 4 [Source:MGI Symbol;Acc:MGI:109186]","WP"
"WP:WP4466","ENSMUSG00000072941","Sod3","superoxide dismutase 3, extracellular [Source:MGI Symbol;Acc:MGI:103181]","WP"
"WP:WP4466","ENSMUSG00000073574","Grxcr2","glutaredoxin, cysteine rich 2 [Source:MGI Symbol;Acc:MGI:2685697]","WP"
"WP:WP4466","ENSMUSG00000074183","Gsta1","glutathione S-transferase, alpha 1 (Ya) [Source:MGI Symbol;Acc:MGI:1095417]","WP"
"WP:WP4466","ENSMUSG00000074604","Mgst2","microsomal glutathione S-transferase 2 [Source:MGI Symbol;Acc:MGI:2448481]","WP"
"WP:WP4466","ENSMUSG00000075706","Gpx4","glutathione peroxidase 4 [Source:MGI Symbol;Acc:MGI:104767]","WP"
"WP:WP4466","ENSMUSG00000089992","G6pd2","glucose-6-phosphate dehydrogenase 2 [Source:MGI Symbol;Acc:MGI:105977]","WP"
